Sistema,Remitente,Identificador,2025-08-26
Almazán-1,[email],WLS71516,0
Almazán-4B,[email],WLS7-227,0
Almodôvar 5,[email],WLS71487,0
Altkalen-Lelkendorf ,[email],WLS71628,0
Ankum,[email],WLS72102,0
ANVO-A,[email],WLS72051,0
Arrebol,[email],WLS71585,0
Baccum,[email],WLS72099,0
Balve,[email],WLS72237,0
CARC-A,[email],WLS72066,0
Carril,[email],WLS72116,0
Cerecol II ,[email],WLS71628,0
Ceres : La Solana,[email],CERES_100m,0
Chbika,[email],CR300 Chbika,0
Chbika Lidar,[email],CR300 Chbika,0
Chbika Solar,[email],CHBIKA Solar,0
Chbika TM,[email],CHBIKA Mast,0
Contilly,[email],WLS71777,0
Czempin,[email],WLS72112,0
Emsbueren,[email],WLS72103,0
Eolo Austral 1: mag 2,[email],Eolo_Austral-1,0
ERAL-A,[email],WLS72030,0
ERO_1D,[email],WLS71514,0
ESM1,[email],ESM1,0
ESM2,[email],ESM2,0
FIA2-B,[email],WLS72026,0
Fortmülher,[email],WLS72101,0
ILLA-A,[email],WLS72027,0
Kavelstorf,[email],WLS71626,0
Laayoune,[email],Laayoune,0
Lagunillas,[email],LIDAR Lagunillas,0
Lagunillas_2,[email] ,WLS71325 ,0
Libeccio,[email],LIDAR Libeccio,0
Libeccio_2,[email],WLS72090,0
LJU5,[email],LJU5,0
LJU6,[email],LJU6,0
Los Aguilillos,[email],AGUILILLOS,0
LUUR-A,[email],WLS72029,0
Magallanes-1,[email],MAGALLANES-1,0
Magallanes-2,[email],MAGALLANES-2,0
Melroeira_Lidar_1,[email],WLS71488,0
Melroeira_Lidar_1/Estremoz,[email],LIDAR Estremoz,0
Montecabeza2_Pos1,[email],WLS71630,0
MU1P-C,[email],WLS72060,0
MUEL,[email],MUEL,0
Naillat,[email],WLS72184,0
Olmedilla,[email],WLS71497,0
Orliac,[email],WLS72107,0
PEOR-A,[email],WLS72070,0
Peregiles I,[email],WLS71604,0
Porqueros,[email],NADARA_PORQUEROS,0
Potrillo,[email],WLS71413,0
Procina,[email],WLS72185,0
Punago-9,LIDAR Punago-9,LIDAR Punago-9,0
Punago-9_2,[email],WLS71502,0
Punta del viento 1 : mag 1,Punta_del_Viento-1,Punta_del_Viento-1,0
Ralea III,[email],WLS71631,0
REVA-A,[email],WLS72024,0
Rochefort,[email],Rochefort-Montjoyer,0
Saint-Vincent-Jalmoutiers,[email],WLS72183,0
Salsola,[email],WLS72188,0
SCHMIEDEHAUSEN,[email],WLS71609,0
SerraJoni 30,[email],WLS72088,0
SNA2-A,[email],WLS72067,0
SNA3-A,[email],WLS72113,0
Soltau,[email],WLS71629,0
Spartivento,[email],WLS72321,0
Spence1,[email],SPENCE1,0
Tablado-TP_a,[email],WLS72115,0
TM Olmillos_1,[email],Olmillos_1,0
Tort,[email],Tortoles Esqueva,0
URKP-A,[email],WLS72216,0
Valle_de_Navarra_Lidar_2A,[email],LIDAR Valle_Navarra-2A,0
Valle de Navarra 2A,[email] ,WLS71494 ,0
Villa de Pouca-10,[email],WLS71518,0
Villalube 6B,[email],WLS71499,0
Villalube_Lidar_6A_2,LIDAR Villalube-6A,LIDAR Villalube-6A,0
WLS71627,[email],WLS71627,0
WLS7-254; Dekra,[email]-254,WLS7-254,0
Zagrodno,[email],WLS72266,0
Zarzón,[email],WLS71446,0
Zx300 Unit 1148; Almazán 4B,[email],1148,0
Zx300 Unit 1171; VilaPouca 15,[email],1171,0
Zx300 Unit 1189; Ayora 1,[email],1189,0
Zx300 Unit 1198; Villalube 7,[email],1198,0
Zx300 Unit 1611; BetaWind,[email],1611,0
